[API Trapper      (2bdc:6cd0)] Recording in 32-bit mode: D:\RL\LOADRUNNER\Bin\HP.LR.ProxyRecorderStarter.exe
[Network Analyzer (7710:62f8)]   (Sid: 57) Server -> Client : 534 bytes (SSL) (Service=HTTP)
[Proxy Recording.Error (7710:62f8)] Exception is caught while sending data to https://business.bing.com:443/api/v1/user/token/microsoftgraph?&clienttype=edge-omnibox, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording.Error (7710:62f8)] Exception is caught while connecting to , message=Не удается прочитать данные из транспортного соединения: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710: d5c)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:5a54)] Sent 88 bytes to client @ 169.254.16.196:57766
[Proxy Recording  (7710:3804)] Sent 88 bytes to client @ 169.254.16.196:57767
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57769
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: d5c)] Sent 88 bytes to client @ 169.254.16.196:57768
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57770
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:62f8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3f64)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:62f8)] Sent 88 bytes to client @ 169.254.16.196:57769
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57771
[Proxy Recording  (7710:3804)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3804)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3f64)] Sent 88 bytes to client @ 169.254.16.196:57770
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57772
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57773
[Proxy Recording.Error (7710:3f64)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57774
[Proxy Recording.Error (7710:3f64)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:3804)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:5a54)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:62f8)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:3804)] Sent 88 bytes to client @ 169.254.16.196:57771
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57775
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57776
[Proxy Recording  (7710:62f8)] Sent 88 bytes to client @ 169.254.16.196:57772
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57777
[Proxy Recording.Error (7710:3804)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57778
[Proxy Recording.Error (7710:3804)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710: d5c)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:3f64)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3f64)] Sent 88 bytes to client @ 169.254.16.196:57775
[Proxy Recording  (7710:62f8)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57779
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:62f8)] Sent 88 bytes to client @ 169.254.16.196:57777
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57780
[Proxy Recording  (7710:3804)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:3804)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:3f64)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3804)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:3f64)] Sent 88 bytes to client @ 169.254.16.196:57779
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57781
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57782
[Proxy Recording  (7710:3804)] Sent 88 bytes to client @ 169.254.16.196:57780
[Proxy Recording.Error (7710:3f64)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording.Error (7710:3f64)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57783
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57784
[Proxy Recording  (7710:3804)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:62f8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3f64)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:62f8)] Sent 88 bytes to client @ 169.254.16.196:57781
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57785
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3f64)] Sent 88 bytes to client @ 169.254.16.196:57783
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57786
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:62f8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:62f8)] Sent 88 bytes to client @ 169.254.16.196:57785
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57787
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3f64)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3f64)] Sent 88 bytes to client @ 169.254.16.196:57786
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57788
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:62f8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3f64)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:62f8)] Sent 88 bytes to client @ 169.254.16.196:57787
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57789
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:62f8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3f64)] Sent 88 bytes to client @ 169.254.16.196:57788
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57790
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57791
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57792
[Proxy Recording  (7710:62f8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3f64)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:62f8)] Sent 88 bytes to client @ 169.254.16.196:57789
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57793
[Proxy Recording  (7710:3f64)] Sent 88 bytes to client @ 169.254.16.196:57790
[Proxy Recording  (7710:3f64)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57794
[Proxy Recording  (7710:5850)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:5850)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:5850)] Received response of 130 header and 104 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:5850)] Sent 104 bytes to client @ 169.254.16.196:57793
[Proxy Recording  (7710:5850)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57795
[Proxy Recording  (7710:5850)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57796
[Proxy Recording  (7710:5850)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:5850)] Sent 88 bytes to client @ 169.254.16.196:57794
[Proxy Recording  (7710:5850)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:5850)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57797
[Proxy Recording  (7710:5850)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57798
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57799
[Proxy Recording  (7710:5850)] Sent 88 bytes to client @ 169.254.16.196:57795
[Proxy Recording  (7710:5850)] Trying to connect to http://msedge.b.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/e7e5f4f0-6d41-43e0-ac5c-1a7e0371adc9?P1=1719328571&P2=404&P3=2&P4=JUmiXme1MC6GrIJcm%2b0gdvJxn15AlFaeOywO4KldgltNNAI6s2xJ3gHTylkKst%2bGEWgsz4EGZm4nE3xUHs0M2Q%3d%3d ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57800
[Proxy Recording  (7710:5850)] Trying to connect to http://msedge.b.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/e7e5f4f0-6d41-43e0-ac5c-1a7e0371adc9?P1=1719328571&P2=404&P3=2&P4=JUmiXme1MC6GrIJcm%2b0gdvJxn15AlFaeOywO4KldgltNNAI6s2xJ3gHTylkKst%2bGEWgsz4EGZm4nE3xUHs0M2Q%3d%3d ...
[Proxy Recording  (7710:5850)] Received response of 831 header and 0 body bytes from http://msedge.b.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/e7e5f4f0-6d41-43e0-ac5c-1a7e0371adc9?P1=1719328571&P2=404&P3=2&P4=JUmiXme1MC6GrIJcm%2b0gdvJxn15AlFaeOywO4KldgltNNAI6s2xJ3gHTylkKst%2bGEWgsz4EGZm4nE3xUHs0M2Q%3d%3d
[Proxy Recording  (7710:5850)] Sent 0 bytes to client @ 169.254.16.196:57796
[Proxy Recording  (7710:5850)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:5850)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording.Error (7710:62f8)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Неожиданный EOF или 0 байт из транспортного потока.
[Proxy Recording.Error (7710:62f8)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57801
[Proxy Recording.Error (7710:62f8)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording.Error (7710:62f8)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:62f8)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57802
[Proxy Recording  (7710:5850)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:1ea8)] Received response of 130 header and 104 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:42b8)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:5850)] Sent 88 bytes to client @ 169.254.16.196:57797
[Proxy Recording  (7710:5850)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57813
[Proxy Recording  (7710:5850)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:42b8)] Received response of 130 header and 168 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:67fc)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:1ea8)] Sent 104 bytes to client @ 169.254.16.196:57553
[Proxy Recording.Error (7710:1ea8)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57814
[Proxy Recording.Error (7710:1ea8)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:1ea8)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710:42b8)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
